Package                 Version
----------------------- -----------
bcrypt                  4.2.1
blinker                 1.9.0
click                   8.1.8
colorama                0.4.6
dlib                    19.24.6
dnspython               2.7.0
face-recognition        1.3.0
face_recognition_models 0.3.0
Flask                   3.1.0
itsdangerous            2.2.0
Jinja2                  3.1.5
MarkupSafe              3.0.2
numpy                   2.2.3
opencv-contrib-python   4.11.0.86
pandas                  2.2.3
pillow                  11.1.0
pip                     25.0.1
pymongo                 4.11
python-dateutil         2.9.0.post0
pytz                    2025.1
setuptools              65.5.0
six                     1.17.0
tzdata                  2025.1
Werkzeug                3.1.3
